Class,_RMSenergy_Mean,_Lowenergy_Mean,_Fluctuation_Mean,_Tempo_Mean,_MFCC_Mean_1,_MFCC_Mean_2,_MFCC_Mean_3,_MFCC_Mean_4,_MFCC_Mean_5,_MFCC_Mean_6,_MFCC_Mean_7,_MFCC_Mean_8,_MFCC_Mean_9,_MFCC_Mean_10,_MFCC_Mean_11,_MFCC_Mean_12,_MFCC_Mean_13,_Roughness_Mean,_Roughness_Slope,_Zero-crossingrate_Mean,_AttackTime_Mean,_AttackTime_Slope,_Rolloff_Mean,_Eventdensity_Mean,_Pulseclarity_Mean,_Brightness_Mean,_Spectralcentroid_Mean,_Spectralspread_Mean,_Spectralskewness_Mean,_Spectralkurtosis_Mean,_Spectralflatness_Mean,_EntropyofSpectrum_Mean,_Chromagram_Mean_1,_Chromagram_Mean_2,_Chromagram_Mean_3,_Chromagram_Mean_4,_Chromagram_Mean_5,_Chromagram_Mean_6,_Chromagram_Mean_7,_Chromagram_Mean_8,_Chromagram_Mean_9,_Chromagram_Mean_10,_Chromagram_Mean_11,_Chromagram_Mean_12,_HarmonicChangeDetectionFunction_Mean,_HarmonicChangeDetectionFunction_Std,_HarmonicChangeDetectionFunction_Slope,_HarmonicChangeDetectionFunction_PeriodFreq,_HarmonicChangeDetectionFunction_PeriodAmp,_HarmonicChangeDetectionFunction_PeriodEntropy
happy,-0.3766693166355116,0.6209167910997457,0.55605878791743,-0.11973627177672812,0.11923737031242257,-2.0986612078654625,0.5039313113494495,0.8256538334236783,-1.1632573327405138,-1.8918067861489405,-2.1626289194710577,-1.6691070729249686,-0.2817680964167318,1.2512684217330405,-0.5055741785559694,0.6487527639535816,2.032432828177558,-0.3252520137752607,1.215083102530207,0.6266104478849921,0.15887645839222245,0.06326633542538844,-1.0902674286213485,-0.038004021402717365,0.20058191963203315,0.44902739815948517,-0.5860789967196532,-1.15025751226501,0.8999290008671438,0.97697985470991,-1.1103606406650919,0.10261351363389735,1.527955028911805,-0.9258030916208249,-1.3374390654901238,-1.1054240189109448,-0.2504597539870832,0.4187823766912845,0.9478819938996069,0.4473902356555113,-1.2399019543191332,-1.200386663055192,0.7177671663691617,0.49129633002972467,0.797843199736905,0.27120370844696995,0.5210075592180072,0.5553338611015891,0.21926724865221714,-0.041494244794421674
angry,1.3622637243997182,-0.24281177207523783,-1.542321647919885,0.06288266906935384,0.48871336759064243,-0.6639873173107648,-0.8774081705512383,0.5435028841246468,0.571536070276158,1.1985833007687494,0.20830787683171081,-0.833496647025784,-0.2647417529819064,0.3650962082647167,0.26439884738594194,-0.45917346636094436,0.06274631684059336,1.7149544291475967,-0.1850021743263452,-0.6951973213350156,-0.7857385057615964,-0.16180477074719712,-0.46895517293856004,2.087711936359208,1.2049415628780131,-0.6402743474908771,-0.5517717294198905,-0.3475078413147217,0.763432944917689,0.751890714683845,-0.298360127692049,-0.3672082880046625,-1.312488496502913,-1.286995242071608,-1.4914176754593849,-0.7139810350611038,0.9746972074424958,-1.2642184535867214,-1.270071558511113,-1.0269307441920508,-1.2787078966941596,1.1170709112054766,-0.6751815032289306,-1.2231788922736788,-0.6276821802869883,-1.0566777643160532,1.661944933782561,0.18668629269175016,1.7403679666957919,-0.041494244794421674
angry,-0.10001299600204296,-0.9281222179967524,-0.16939611064022891,0.5718891676034916,-1.689768919496201,-0.13696661090718074,2.081220980188168,-0.5893848300284416,-1.1990739251263085,0.9462631544260723,1.3139277051682663,0.6005014170566971,0.886753601770158,0.5112160618220275,0.18518367259268723,0.04832140786436054,0.332289887568894,0.8398961644028572,-0.1850021743263452,0.652138846095953,-2.4033289767190875,-0.6115452583835964,-0.05602455040417185,2.358095876925462,0.15043503179670742,1.285769529997124,0.30033947999748545,-0.24804851587760318,-0.1863702189950986,0.028300374694186396,-0.1980459729848962,0.677052981693082,-1.360470540064085,-0.9357379756097821,-1.4792863829093892,-1.1768097709322018,0.8512066487674175,-0.4913597895019315,-1.270071558511113,-1.4236913496141357,-0.8295774147523038,1.1170709112054766,-0.0658802578675544,-1.290773292126285,-1.2169194599083837,-0.8277414048544254,-0.36110161659683476,0.5553338611015891,-0.06063450442797658,-1.4287023350506782
sad,0.009537843234099891,-0.10933112756840359,0.769051948521949,-0.43323011110367377,1.571453793396567,1.1703237340370232,-0.9438603642226192,1.4973115410159419,-0.7687036371290763,-0.6757215831325264,0.04207073426656656,-0.9520700493417656,-0.4352894793582547,-0.5701615660092427,1.5268819605342483,-0.07805881063687871,-1.3051139448435964,-0.33935373299287275,-1.5023222937145995,-0.54138932406249,0.32967777138091864,2.2280742030606877,0.02088913133203769,-0.7970547479509174,-0.15437805480767047,-1.1462604256219227,-0.5436589741005968,-0.1505914226719016,0.03945085108275339,-0.2521614684198975,-1.316040483157614,-0.8599365931973425,0.31956095903156445,-0.9060511447807467,-1.2242579110385974,-0.7382398419530964,-0.5327721040234615,0.3176807869964446,-0.1825039366192179,0.49051933394204683,0.8151711258965535,1.1170709112054766,1.4473263356505048,-0.7395865249395981,-0.11429180825636649,0.5709337214171007,-1.0986369356171302,-0.09822425798124043,-0.7120547497578614,1.1550259030532832
happy,-0.13666998138273015,-0.349203237777179,0.29665874952285626,1.9856439613532852,-1.5668598604880437,0.2173146682002881,-2.195187242710767,0.6842457754181557,1.1576002094928484,0.13318483952137486,0.05001769839679,-1.2070653714723676,0.3439774422953542,1.0137598686593368,1.1331782037329117,-0.5320998168944227,-0.7945195682916466,0.13762242826742208,0.6738708062693985,1.7731634453812022,-0.20022431741728172,-1.3379069175964136,1.6247434420471023,0.9399540107953891,1.2465135106544283,1.6719657951805806,2.096506004691503,1.577076572266989,-1.669042681442735,-1.490136567433379,2.0398181150885577,2.1150858714114076,-0.06344490395634385,-0.171956355178463,0.015603907248580661,-0.5848720679316638,1.227350009009038,0.9571683065258344,-0.6505581864690922,0.027922019240232677,0.34203630183941397,1.1170709112054766,0.6814638321554805,1.0303847121883363,-0.053863906807501735,-0.4116460118285579,-0.5162344577428937,0.5553338611015891,0.613558919927917,-0.041494244794421674
angry,0.009537843234099891,0.6209167910997457,-1.84180033455639,-0.2894629784265068,-0.4875084962356687,-0.6446104721303698,0.7808537018042166,0.2640675268073512,0.11361022474764368,0.04579240316508673,0.821970912412812,1.7066221542712698,-0.4182063967391038,-1.5233501399732996,-0.8285494050145061,-0.8707397492510685,-0.009488106525874642,-0.21565259713070073,0.6958389105275233,-0.8502805330215385,-0.017690719589831906,0.12808774145653515,-0.2554501268665074,-0.5356467566364455,0.47057462735989175,-0.20750920562422237,-0.1969474906778733,0.36400695918980613,0.661234965312361,0.5836152637426392,0.8885302322844395,-0.6404693656781566,-1.0192807113682818,-0.9357379756097821,-1.2859603871599583,-0.6544027062665728,-0.7327658976206939,-0.1541737652757789,-1.232996558816732,-1.0114866222575067,-0.7218355835832184,1.1170709112054766,-0.04269139829146741,-0.763989549750018,-1.0568768360480698,-0.8845084078434146,0.6532771576990026,1.753713233871858,0.19708877014429427,0.7401146656005424
angry,-0.5446045353096465,1.9019409443349344,-0.8034987093209981,-1.906131564990723,0.7013332237779689,-1.3849412569041522,-0.3045298491735328,0.3986212094609853,0.10759258336897536,-0.8943075567794361,0.29484775934800533,1.0587052581933434,0.8784494055577607,-0.8498446782219715,-1.6517665062926927,-0.3590723801012713,-0.8448974386167512,-0.8170833321787562,-0.21992906963437087,-0.434299000123175,-0.017690719589831906,1.5404810435948084,-0.9797137693948315,-1.1131977470447352,-0.013238014814787116,-0.6100829229913097,-0.812700823407996,-0.46720928754587765,1.2670313920752083,1.215604324022004,0.051606297662683015,-0.7150958356207141,-0.6233864694438875,-1.1430051615664052,1.5256826618183859,-0.47355208024101086,-0.21232379896582723,1.3112199969885405,-0.5356452102125754,0.09312214874591576,0.12071577865263096,-0.7636795313381675,-0.6557351244561782,-1.1015199197673096,-0.8390098588871533,-1.085648086172933,0.9676020472955204,-0.09822425798124043,0.4238896750791091,-0.4094299872146836
happy,0.06407853144561378,0.8954364630941105,0.7788588426589291,-0.7807494001793893,-1.0049689463146259,-0.20039035191262522,-1.0143753362084196,-0.6912168248643747,0.5112178108380475,-1.1332367095732367,-2.0571264456705576,-0.7912152777223066,-1.9884740835563122,1.0610177731049688,1.8418534721553963,1.7072825411509194,1.2587608834218753,1.0210365835206285,0.6958389105275233,1.9157301094706967,1.6372748848780414,0.7299758578131433,1.4036371427308978,0.0816169246337344,-0.5025409912951919,1.8892303318121433,1.8704795852437646,0.9160728015248821,-1.8365722831045146,-1.6426251338498379,0.5952193567448971,2.2460031449805458,0.0823596550901144,1.3787995598015885,0.7934284224106232,1.8317119264687145,1.6849776575240807,0.14077808892869892,0.5870763136557304,-1.5375088636818823,0.35484585469180796,-0.8575986860896503,-1.0775778706067425,1.0599783447941458,2.2007499758983586,0.9090197239970172,-0.5680279758541622,0.18668629269175016,0.24155589173375097,0.3414849881296938
sad,0.280696262001398,-0.16278891975891757,0.44715957518941657,1.17246863634464,0.2528496771975408,-1.3397710381367198,-1.081120467849241,-0.8432480061662538,-0.7507450047073755,-0.5170591287937133,0.8525715920600145,1.131978551301554,1.5220528147237866,-1.880905233816055,-1.868604118486933,-0.8707397492510685,-1.3944848905980984,0.3949152085121023,-0.30346614218161866,0.44374670618919215,0.8093896282425456,0.46384825900834725,-0.4041112303273832,0.05207752420368434,-0.19479867381339905,0.027934397831939198,-0.13280066902830578,-0.20699402825227053,0.6136861151907849,0.5641179894837697,-0.298360127692049,0.3813240763435406,0.2280083691333085,0.4838582039512554,-0.011838686331613918,-0.7382398419530964,0.5968917697357191,-0.24475361915810465,1.0429920889045414,0.9881174366017615,0.3707336243942857,1.1170709112054766,-0.2719963996042092,0.9740351081261295,0.49988473464239536,-0.743167105379305,0.4190747186004357,-0.914856684771406,1.3390109397242904,-1.4287023350506782
sad,-0.619717995787078,0.24027656231835492,1.0550719528409633,-0.5874080471824584,1.0739787885085124,0.08860950049556995,1.8816309445409214,0.6842457754181557,-0.9481746846083036,-1.8518078901441468,-0.013645633219394798,0.03857355189786034,1.9466779977335502,0.8820892685140702,-1.0629502967921267,-0.15947647193023623,1.3440424688270487,-0.7284509741156966,1.978411973644279,-0.7198376563390829,-0.5840291665151329,-1.4127945750702537,-0.7523487631576541,0.11195593333742955,-0.21931235290666296,-0.7994416861730844,-0.5211668251178584,0.2942141865125348,1.2009168711514278,0.9888278952618702,0.6442602335337454,-0.5643345810545133,0.1580998825612874,-1.2307092832187507,-1.37226836905074,-1.2649930034783257,0.25248556265683675,1.3371250882715677,0.049113955745916114,-0.10061764698322737,-0.021253082755269798,1.1170709112054766,0.29461093927806326,1.295241470240716,-0.4625121294430693,-0.4116460118285579,0.7649856243866928,0.18668629269175016,0.47060922472205,-0.4094299872146836
happy,1.2943107285324196,-1.598738265707581,0.11332854611883979,-0.7294220703902974,-0.5705969749061887,0.7067333135140865,-0.8774081705512383,-1.017282762699006,0.08954088425413989,1.3226183800726128,0.16885043428964255,0.15478097689002118,-0.18820198921333278,-1.1244523317776125,0.2842458274196219,0.6487527639535816,-1.1955885482196646,1.5220738918452947,0.04726639778629414,1.2882490528033976,-0.7857385057615964,0.09564853150333714,1.3720075634420126,1.631897338824,1.3877225642596183,1.1397084112559779,1.6750322475609212,1.361748447808138,-1.5202172592791856,-1.4382121077423995,2.275359306522432,1.6161640458665851,1.3248126432272795,0.04079558864341738,-0.22886566401276387,1.7499516930369505,0.015269079596466869,0.6654475284628867,0.2981322161688878,-0.07509271076518435,1.0805252987006293,-0.43170711900695447,1.7029670713420584,0.7375513470943549,-0.6096163395429033,-1.2906812983162412,-0.5369469329382596,1.753713233871858,0.9639208830183462,0.3414849881296938
relax,-0.7898082309998274,-0.2161593278028755,2.1571452479282325,0.3333857482357701,2.1558715057153313,2.3732727658111417,0.9000197100186401,-0.5661867243703885,1.5755253545199364,0.8535968360248894,0.8983905848709495,2.155785077049948,-0.7094629335990376,0.9666243010093601,0.13581490035912414,1.8643239020522064,1.7406993575995278,-1.2432459358918315,-0.6946587983663842,-1.3829840219924225,0.8093896282425456,0.11186101745904417,-1.3321632301555801,-1.3416004291732693,-1.3766901061839845,-2.2246600258513047,-1.620102365254052,-0.458910331156793,1.6220371922295245,1.3445951994553063,-0.09799139860415007,-2.0974583945813103,1.4026477960983432,0.8001593904696275,-1.0624584541767956,-0.33689062656133556,-1.4828086704864103,0.37110625906555533,0.12489541842292204,1.0280447762143123,1.6059403935558794,-1.543321707450795,-0.8930431694251618,0.5238502701413699,1.3872631819413803,2.6664940885060413,-0.5058806900660969,-0.3264161565739422,-1.8161016696138286,0.3414849881296938
sad,-2.044874345558635,0.7853649213248476,1.216865400044336,1.558463870049553,0.8607760480510341,-0.4376844719450286,-1.5246144324626576,-1.4612938539758984,-0.3431371639568729,0.5164420467792382,-0.5795464644081506,2.4745259116408724,1.5548390646468149,0.6586136592233223,-0.5533811460945056,1.66358254736062,1.4188053055436074,-2.2790115236683888,-1.3006859383923555,0.5258438001353684,1.103744397227571,-0.4785604630042124,0.9661404631363419,-1.0294090986965727,0.08461094968671619,0.18093692516162105,0.7930609414801408,0.7864985970622935,-0.476464717393782,-0.5797103376632645,2.0398181150885577,0.2865765675520074,1.308383698350679,-1.1215203881201656,-1.37226836905074,0.42007266915786146,0.569536744995486,-1.2642184535867214,0.571832714183639,0.25661621702333015,-0.35576112439946805,-0.08613424429724158,-0.7095379414374072,1.4389513512283103,0.3453795377273229,1.4163947292348882,-1.1613343775399032,1.0492654042247767,-1.1086866758473921,-0.4094299872146836
angry,0.9508524064895446,-0.3226381106021814,-2.181790612273763,-0.4783110196785252,-1.1269754525441689,-0.478385256454451,1.443154201117096,-1.5196965278944128,2.243453157953747,2.3256977592424892,-1.2042251258327041,1.034258672708202,-0.12876061769029393,0.023228122620850947,1.7996475898502018,0.7822182536691884,1.1524026207725766,0.8105937282851847,0.9687165631837011,-0.47815882627467177,-1.4328909161983094,-1.0811081167872938,-1.248238670603953,0.5202556858246281,0.8395116222035963,-0.06911770246663196,-1.0672785061874606,-1.5952900902152718,-0.4203150019195867,-0.004421762182046756,-1.9396705350731518,-0.8599365931973425,-0.17399167143106012,0.4838582039512554,1.5256826618183859,0.3595625782827783,-0.9509070981985299,0.1639846052215431,-0.0007915765538073805,-0.808272413846041,-0.5098919902534595,-1.327682391670879,-1.1113546973192832,-0.8849592823125902,-1.0568768360480698,-1.620984967960923,-0.5058806900660969,1.753713233871858,1.5363066992954209,-0.7629059451836033
happy,-0.26552593689662907,-0.8236479412382898,0.46886589790008737,-0.25781596172215765,-2.008551421831554,-0.9522059516310528,0.16068277728185706,-1.2356004245064067,1.327092357325868,-0.757383945422267,-0.36745687384255393,1.6018474470068975,-1.114977559474436,-1.1491734417193578,-0.6771742074127749,-2.086863985083902,-0.41948427393690646,0.6940230530046861,1.5783734340939675,2.0068024306797336,0.4949068471848828,0.3649658366072923,0.08576642347777949,0.6443092149497839,1.0094949256141423,2.2689176097700408,0.7497105325017048,-0.6263832783290466,-0.6027355575289288,-0.21222146507075298,-0.6515208700533014,1.2104400749725348,1.3329562247696223,0.8548668967244379,-0.337443400580863,0.2749024377464695,1.6849776575240807,1.1988679096468593,1.4622119363404247,-0.6728373083314051,0.6294390285204048,-0.6861217206286064,-1.3710654930140744,1.4340496260638054,1.6486372955667903,0.37215928850185304,-0.16513900150482247,0.18668629269175016,0.3546686511515961,0.7401146656005424
happy,-0.41386108990566406,0.2943906820081006,-0.33057307149959214,0.8114771202273702,-0.5364479532108084,1.0177401501157486,-0.09405989541260996,0.1635845402520671,-0.036769213917896226,-0.21932243981508107,-1.288935384276462,0.4111365618581251,-0.6751050223237614,1.932337545596461,1.4539133720588817,-0.3227218495955027,-0.7743485423433467,-0.2212478033870814,0.068531419051401,1.2233996922082655,0.6547506322233296,-0.8670178653263326,0.8187625950161926,1.0762706529115253,1.554720155299528,0.6433966149169644,0.9090090270433269,0.7488141759256625,-0.8473324187620916,-0.8445210226023658,0.200626461855494,1.0995334514222248,0.8744214724549373,0.8864923654647119,1.0022136425779415,1.6772243783463907,0.5133604012938359,1.1021276175134083,0.8358496256243452,1.5670132662172889,1.2636668307271404,-0.6068648417029426,1.203443144058598,0.45573019352889266,-0.053863906807501735,-0.9130079806055637,-0.4955285707401939,-1.0136653486488496,0.6621528158928918,0.3414849881296938
